longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
-120.5673,34.2588,28,3896,3925,6461,44,14.167,254580,NEAR OCEAN
-114.5175,37.6481,7,334,1660,6415,4958,14.3397,180334,NEAR OCEAN
-116.8141,40.793,35,9220,2973,15499,2858,4.3507,413581,<1H OCEAN
-118.2141,39.4561,28,3707,3932,742,757,9.7376,493833,NEAR BAY
-122.8618,40.1623,14,8143,3271,1528,199,7.6371,461811,NEAR OCEAN
-122.8621,38.7584,10,622,4441,6446,251,13.2596,110148,ISLAND
-123.8901,39.0766,16,6004,4785,8498,1937,4.8,359070,<1H OCEAN
-115.4052,40.5674,16,4988,2437,10672,362,1.0518,125271,INLAND
-118.1883,34.8718,31,9921,4773,16875,4592,3.2759,84457,NEAR BAY
-117.0652,37.1495,42,5932,991,10123,5938,5.8933,92531,ISLAND
-124.2839,34.6015,25,7222,4975,2696,2643,5.4201,254335,NEAR OCEAN
-114.3159,41.8828,13,5942,2616,5259,474,12.0791,178027,INLAND
-115.7594,41.4686,6,1416,1025,6583,5371,10.5278,244243,NEAR BAY
-122.2704,32.8746,44,1224,1004,7261,4404,5.1938,307231,<1H OCEAN
-122.5908,39.203,9,5721,1312,9977,5352,7.4084,299301,INLAND
-122.5743,41.2899,45,5523,993,11977,4645,2.3378,95771,INLAND
-121.3055,34.2155,36,2687,2252,19079,2296,13.5741,143135,ISLAND
-118.9901,37.8955,43,9315,3377,9366,615,14.0959,116354,NEAR BAY
-119.9646,41.1971,20,5772,4324,12227,3894,14.7172,162743,ISLAND
-121.4421,32.8225,18,1478,2309,10896,4550,13.1597,294453,ISLAND
-118.0755,39.1255,43,3474,1878,7983,4997,3.4355,480505,NEAR OCEAN
-123.0353,35.3248,21,1619,1307,5526,5897,1.6468,83892,<1H OCEAN
-121.4325,41.2818,4,5877,514,13903,4517,9.1144,252268,INLAND
-120.6532,41.7251,50,8035,3344,7978,2689,13.7765,441806,NEAR BAY
-119.7113,41.4705,33,6193,1280,2130,2155,3.4829,145057,<1H OCEAN
